,NationalNo,Name,Type,Type_1,Type_2,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Total,Average
49,037,Vulpix Alolan Vulpix,"[Ice, None]",Ice,None,38,41,40,50,65,65,299,49
50,038,Ninetales,"[Fire, None]",Fire,None,73,76,75,81,100,100,505,84
51,038,Ninetales Alolan Ninetales,"[Ice, Fairy]",Ice,Fairy,73,67,75,81,100,109,505,84
52,039,Jigglypuff,"[Normal, Fairy]",Normal,Fairy,115,45,20,45,25,20,270,45
53,040,Wigglytuff,"[Normal, Fairy]",Normal,Fairy,140,70,45,85,50,45,435,72
54,041,Zubat,"[Poison, Flying]",Poison,Flying,40,45,35,30,40,55,245,40
55,042,Golbat,"[Poison, Flying]",Poison,Flying,75,80,70,65,75,90,455,75
56,043,Oddish,"[Grass, Poison]",Grass,Poison,45,50,55,75,65,30,320,53
57,044,Gloom,"[Grass, Poison]",Grass,Poison,60,65,70,85,75,40,395,65
58,045,Vileplume,"[Grass, Poison]",Grass,Poison,75,80,85,110,90,50,490,81
59,046,Paras,"[Bug, Grass]",Bug,Grass,35,70,55,45,55,25,285,47
60,047,Parasect,"[Bug, Grass]",Bug,Grass,60,95,80,60,80,30,405,67
61,048,Venonat,"[Bug, Poison]",Bug,Poison,60,55,50,40,55,45,305,50
62,049,Venomoth,"[Bug, Poison]",Bug,Poison,70,65,60,90,75,90,450,75
63,050,Diglett,"[Ground, None]",Ground,None,10,55,25,35,45,95,265,44
64,050,Diglett Alolan Diglett,"[Ground, Steel]",Ground,Steel,10,55,30,35,45,90,265,44
65,051,Dugtrio,"[Ground, None]",Ground,None,35,100,50,50,70,120,425,70
66,051,Dugtrio Alolan Dugtrio,"[Ground, Steel]",Ground,Steel,35,100,60,50,70,110,425,70
67,052,Meowth,"[Normal, None]",Normal,None,40,45,35,40,40,90,290,48
68,052,Meowth Alolan Meowth,"[Dark, None]",Dark,None,40,35,35,50,40,90,290,48
69,052,Meowth Galarian Meowth,"[Steel, None]",Steel,None,50,65,55,40,40,40,290,48
70,053,Persian,"[Normal, None]",Normal,None,65,70,60,65,65,115,440,73
71,053,Persian Alolan Persian,"[Dark, None]",Dark,None,65,60,60,75,65,115,440,73
72,054,Psyduck,"[Water, None]",Water,None,50,52,48,65,50,55,320,53
73,055,Golduck,"[Water, None]",Water,None,80,82,78,95,80,85,500,83
74,056,Mankey,"[Fighting, None]",Fighting,None,40,80,35,35,45,70,305,50
75,057,Primeape,"[Fighting, None]",Fighting,None,65,105,60,60,70,95,455,75
76,058,Growlithe,"[Fire, None]",Fire,None,55,70,45,70,50,60,350,58
77,059,Arcanine,"[Fire, None]",Fire,None,90,110,80,100,80,95,555,92
78,060,Poliwag,"[Water, None]",Water,None,40,50,40,40,40,90,300,50
79,061,Poliwhirl,"[Water, None]",Water,None,65,65,65,50,50,90,385,64
80,062,Poliwrath,"[Water, Fighting]",Water,Fighting,90,95,95,70,90,70,510,85
81,063,Abra,"[Psychic, None]",Psychic,None,25,20,15,105,55,90,310,51
82,064,Kadabra,"[Psychic, None]",Psychic,None,40,35,30,120,70,105,400,66
83,065,Alakazam,"[Psychic, None]",Psychic,None,55,50,45,135,95,120,500,83
84,065,Alakazam Mega Alakazam,"[Psychic, None]",Psychic,None,55,50,65,175,105,150,600,100
85,066,Machop,"[Fighting, None]",Fighting,None,70,80,50,35,35,35,305,50
86,067,Machoke,"[Fighting, None]",Fighting,None,80,100,70,50,60,45,405,67
87,068,Machamp,"[Fighting, None]",Fighting,None,90,130,80,65,85,55,505,84
88,069,Bellsprout,"[Grass, Poison]",Grass,Poison,50,75,35,70,30,40,300,50
89,070,Weepinbell,"[Grass, Poison]",Grass,Poison,65,90,50,85,45,55,390,65
90,071,Victreebel,"[Grass, Poison]",Grass,Poison,80,105,65,100,70,70,490,81
91,072,Tentacool,"[Water, Poison]",Water,Poison,40,40,35,50,100,70,335,55
92,073,Tentacruel,"[Water, Poison]",Water,Poison,80,70,65,80,120,100,515,85
93,074,Geodude,"[Rock, Ground]",Rock,Ground,40,80,100,30,30,20,300,50
94,074,Geodude Alolan Geodude,"[Rock, Electric]",Rock,Electric,40,80,100,30,30,20,300,50
95,075,Graveler,"[Rock, Ground]",Rock,Ground,55,95,115,45,45,35,390,65
96,075,Graveler Alolan Graveler,"[Rock, Electric]",Rock,Electric,55,95,115,45,45,35,390,65
97,076,Golem,"[Rock, Ground]",Rock,Ground,80,120,130,55,65,45,495,82
98,076,Golem Alolan Golem,"[Rock, Electric]",Rock,Electric,80,120,130,55,65,45,495,82
99,077,Ponyta,"[Fire, None]",Fire,None,50,85,55,65,65,90,410,68
100,077,Ponyta Galarian Ponyta,"[Psychic, None]",Psychic,None,50,85,55,65,65,90,410,68
101,078,Rapidash,"[Fire, None]",Fire,None,65,100,70,80,80,105,500,83
102,078,Rapidash Galarian Rapidash,"[Psychic, Fairy]",Psychic,Fairy,65,100,70,80,80,105,500,83
103,079,Slowpoke,"[Water, Psychic]",Water,Psychic,90,65,65,40,40,15,315,52
104,080,Slowbro,"[Water, Psychic]",Water,Psychic,95,75,110,100,80,30,490,81
105,080,Slowbro Mega Slowbro,"[Water, Psychic]",Water,Psychic,95,75,180,130,80,30,590,98
106,081,Magnemite,"[Electric, Steel]",Electric,Steel,25,35,70,95,55,45,325,54
107,082,Magneton,"[Electric, Steel]",Electric,Steel,50,60,95,120,70,70,465,77
108,083,Farfetch'd,"[Normal, Flying]",Normal,Flying,52,90,55,58,62,60,377,62
109,083,Farfetch'd Galarian Farfetch'd,"[Fighting, None]",Fighting,None,52,95,55,58,62,55,377,62
110,084,Doduo,"[Normal, Flying]",Normal,Flying,35,85,45,35,35,75,310,51
111,085,Dodrio,"[Normal, Flying]",Normal,Flying,60,110,70,60,60,110,470,78
112,086,Seel,"[Water, None]",Water,None,65,45,55,45,70,45,325,54
113,087,Dewgong,"[Water, Ice]",Water,Ice,90,70,80,70,95,70,475,79
114,088,Grimer,"[Poison, None]",Poison,None,80,80,50,40,50,25,325,54
115,088,Grimer Alolan Grimer,"[Poison, Dark]",Poison,Dark,80,80,50,40,50,25,325,54
116,089,Muk,"[Poison, None]",Poison,None,105,105,75,65,100,50,500,83
117,089,Muk Alolan Muk,"[Poison, Dark]",Poison,Dark,105,105,75,65,100,50,500,83
118,090,Shellder,"[Water, None]",Water,None,30,65,100,45,25,40,305,50
119,091,Cloyster,"[Water, Ice]",Water,Ice,50,95,180,85,45,70,525,87
120,092,Gastly,"[Ghost, Poison]",Ghost,Poison,30,35,30,100,35,80,310,51
121,093,Haunter,"[Ghost, Poison]",Ghost,Poison,45,50,45,115,55,95,405,67
122,094,Gengar,"[Ghost, Poison]",Ghost,Poison,60,65,60,130,75,110,500,83
123,094,Gengar Mega Gengar,"[Ghost, Poison]",Ghost,Poison,60,65,80,170,95,130,600,100
124,095,Onix,"[Rock, Ground]",Rock,Ground,35,45,160,30,45,70,385,64
125,096,Drowzee,"[Psychic, None]",Psychic,None,60,48,45,43,90,42,328,54
126,097,Hypno,"[Psychic, None]",Psychic,None,85,73,70,73,115,67,483,80
127,098,Krabby,"[Water, None]",Water,None,30,105,90,25,25,50,325,54
128,099,Kingler,"[Water, None]",Water,None,55,130,115,50,50,75,475,79
129,100,Voltorb,"[Electric, None]",Electric,None,40,30,50,55,55,100,330,55
130,101,Electrode,"[Electric, None]",Electric,None,60,50,70,80,80,150,490,81
131,102,Exeggcute,"[Grass, Psychic]",Grass,Psychic,60,40,80,60,45,40,325,54
132,103,Exeggutor,"[Grass, Psychic]",Grass,Psychic,95,95,85,125,75,55,530,88
133,103,Exeggutor Alolan Exeggutor,"[Grass, Dragon]",Grass,Dragon,95,105,85,125,75,45,530,88
134,104,Cubone,"[Ground, None]",Ground,None,50,50,95,40,50,35,320,53
135,105,Marowak,"[Ground, None]",Ground,None,60,80,110,50,80,45,425,70
136,105,Marowak Alolan Marowak,"[Fire, Ghost]",Fire,Ghost,60,80,110,50,80,45,425,70
137,106,Hitmonlee,"[Fighting, None]",Fighting,None,50,120,53,35,110,87,455,75
138,107,Hitmonchan,"[Fighting, None]",Fighting,None,50,105,79,35,110,76,455,75
139,108,Lickitung,"[Normal, None]",Normal,None,90,55,75,60,75,30,385,64
140,109,Koffing,"[Poison, None]",Poison,None,40,65,95,60,45,35,340,56
141,110,Weezing,"[Poison, None]",Poison,None,65,90,120,85,70,60,490,81
142,110,Weezing Galarian Weezing,"[Poison, Fairy]",Poison,Fairy,65,90,120,85,70,60,490,81
143,111,Rhyhorn,"[Ground, Rock]",Ground,Rock,80,85,95,30,30,25,345,57
144,112,Rhydon,"[Ground, Rock]",Ground,Rock,105,130,120,45,45,40,485,80
145,113,Chansey,"[Normal, None]",Normal,None,250,5,5,35,105,50,450,75
146,114,Tangela,"[Grass, None]",Grass,None,65,55,115,100,40,60,435,72
147,115,Kangaskhan,"[Normal, None]",Normal,None,105,95,80,40,80,90,490,81
148,115,Kangaskhan Mega Kangaskhan,"[Normal, None]",Normal,None,105,125,100,60,100,100,590,98
149,116,Horsea,"[Water, None]",Water,None,30,40,70,70,25,60,295,49
150,117,Seadra,"[Water, None]",Water,None,55,65,95,95,45,85,440,73
151,118,Goldeen,"[Water, None]",Water,None,45,67,60,35,50,63,320,53
152,119,Seaking,"[Water, None]",Water,None,80,92,65,65,80,68,450,75
153,120,Staryu,"[Water, None]",Water,None,30,45,55,70,55,85,340,56
154,121,Starmie,"[Water, Psychic]",Water,Psychic,60,75,85,100,85,115,520,86
155,122,Mr. Mime,"[Psychic, Fairy]",Psychic,Fairy,40,45,65,100,120,90,460,76
156,122,Mr. Mime Galarian Mr. Mime,"[Psychic, Ice]",Psychic,Ice,50,65,65,90,90,100,460,76
157,123,Scyther,"[Bug, Flying]",Bug,Flying,70,110,80,55,80,105,500,83
158,124,Jynx,"[Ice, Psychic]",Ice,Psychic,65,50,35,115,95,95,455,75
159,125,Electabuzz,"[Electric, None]",Electric,None,65,83,57,95,85,105,490,81
160,126,Magmar,"[Fire, None]",Fire,None,65,95,57,100,85,93,495,82
161,127,Pinsir,"[Bug, None]",Bug,None,65,125,100,55,70,85,500,83
162,127,Pinsir Mega Pinsir,"[Bug, Flying]",Bug,Flying,65,155,120,65,90,105,600,100
163,128,Tauros,"[Normal, None]",Normal,None,75,100,95,40,70,110,490,81
164,129,Magikarp,"[Water, None]",Water,None,20,10,55,15,20,80,200,33
165,130,Gyarados,"[Water, Flying]",Water,Flying,95,125,79,60,100,81,540,90
166,130,Gyarados Mega Gyarados,"[Water, Dark]",Water,Dark,95,155,109,70,130,81,640,106
167,131,Lapras,"[Water, Ice]",Water,Ice,130,85,80,85,95,60,535,89
168,132,Ditto,"[Normal, None]",Normal,None,48,48,48,48,48,48,288,48
169,133,Eevee,"[Normal, None]",Normal,None,55,55,50,45,65,55,325,54
170,133,Eevee Partner Eevee,"[Normal, None]",Normal,None,65,75,70,65,85,75,435,72
171,134,Vaporeon,"[Water, None]",Water,None,130,65,60,110,95,65,525,87
172,135,Jolteon,"[Electric, None]",Electric,None,65,65,60,110,95,130,525,87
173,136,Flareon,"[Fire, None]",Fire,None,65,130,60,95,110,65,525,87
174,137,Porygon,"[Normal, None]",Normal,None,65,60,70,85,75,40,395,65
175,138,Omanyte,"[Rock, Water]",Rock,Water,35,40,100,90,55,35,355,59
176,139,Omastar,"[Rock, Water]",Rock,Water,70,60,125,115,70,55,495,82
177,140,Kabuto,"[Rock, Water]",Rock,Water,30,80,90,55,45,55,355,59
178,141,Kabutops,"[Rock, Water]",Rock,Water,60,115,105,65,70,80,495,82
179,142,Aerodactyl,"[Rock, Flying]",Rock,Flying,80,105,65,60,75,130,515,85
180,142,Aerodactyl Mega Aerodactyl,"[Rock, Flying]",Rock,Flying,80,135,85,70,95,150,615,102
181,143,Snorlax,"[Normal, None]",Normal,None,160,110,65,65,110,30,540,90
182,144,Articuno,"[Ice, Flying]",Ice,Flying,90,85,100,95,125,85,580,96
183,145,Zapdos,"[Electric, Flying]",Electric,Flying,90,90,85,125,90,100,580,96
184,146,Moltres,"[Fire, Flying]",Fire,Flying,90,100,90,125,85,90,580,96
185,147,Dratini,"[Dragon, None]",Dragon,None,41,64,45,50,50,50,300,50
186,148,Dragonair,"[Dragon, None]",Dragon,None,61,84,65,70,70,70,420,70
187,149,Dragonite,"[Dragon, Flying]",Dragon,Flying,91,134,95,100,100,80,600,100
188,150,Mewtwo,"[Psychic, None]",Psychic,None,106,110,90,154,90,130,680,113
189,150,Mewtwo Mega Mewtwo X,"[Psychic, Fighting]",Psychic,Fighting,106,190,100,154,100,130,780,130
190,150,Mewtwo Mega Mewtwo Y,"[Psychic, None]",Psychic,None,106,150,70,194,120,140,780,130
191,151,Mew,"[Psychic, None]",Psychic,None,100,100,100,100,100,100,600,100
192,152,Chikorita,"[Grass, None]",Grass,None,45,49,65,49,65,45,318,53
193,153,Bayleef,"[Grass, None]",Grass,None,60,62,80,63,80,60,405,67
194,154,Meganium,"[Grass, None]",Grass,None,80,82,100,83,100,80,525,87
195,155,Cyndaquil,"[Fire, None]",Fire,None,39,52,43,60,50,65,309,51
196,156,Quilava,"[Fire, None]",Fire,None,58,64,58,80,65,80,405,67
197,157,Typhlosion,"[Fire, None]",Fire,None,78,84,78,109,85,100,534,89
198,158,Totodile,"[Water, None]",Water,None,50,65,64,44,48,43,314,52
199,159,Croconaw,"[Water, None]",Water,None,65,80,80,59,63,58,405,67
200,160,Feraligatr,"[Water, None]",Water,None,85,105,100,79,83,78,530,88
201,161,Sentret,"[Normal, None]",Normal,None,35,46,34,35,45,20,215,35
202,162,Furret,"[Normal, None]",Normal,None,85,76,64,45,55,90,415,69
203,163,Hoothoot,"[Normal, Flying]",Normal,Flying,60,30,30,36,56,50,262,43
204,164,Noctowl,"[Normal, Flying]",Normal,Flying,100,50,50,86,96,70,452,75
205,165,Ledyba,"[Bug, Flying]",Bug,Flying,40,20,30,40,80,55,265,44
206,166,Ledian,"[Bug, Flying]",Bug,Flying,55,35,50,55,110,85,390,65
207,167,Spinarak,"[Bug, Poison]",Bug,Poison,40,60,40,40,40,30,250,41
208,168,Ariados,"[Bug, Poison]",Bug,Poison,70,90,70,60,70,40,400,66
209,169,Crobat,"[Poison, Flying]",Poison,Flying,85,90,80,70,80,130,535,89
210,170,Chinchou,"[Water, Electric]",Water,Electric,75,38,38,56,56,67,330,55
211,171,Lanturn,"[Water, Electric]",Water,Electric,125,58,58,76,76,67,460,76
212,172,Pichu,"[Electric, None]",Electric,None,20,40,15,35,35,60,205,34
213,173,Cleffa,"[Fairy, None]",Fairy,None,50,25,28,45,55,15,218,36
214,174,Igglybuff,"[Normal, Fairy]",Normal,Fairy,90,30,15,40,20,15,210,35
215,175,Togepi,"[Fairy, None]",Fairy,None,35,20,65,40,65,20,245,40
216,176,Togetic,"[Fairy, Flying]",Fairy,Flying,55,40,85,80,105,40,405,67
217,177,Natu,"[Psychic, Flying]",Psychic,Flying,40,50,45,70,45,70,320,53
218,178,Xatu,"[Psychic, Flying]",Psychic,Flying,65,75,70,95,70,95,470,78
219,179,Mareep,"[Electric, None]",Electric,None,55,40,40,65,45,35,280,46
220,180,Flaaffy,"[Electric, None]",Electric,None,70,55,55,80,60,45,365,60
221,181,Ampharos,"[Electric, None]",Electric,None,90,75,85,115,90,55,510,85
222,181,Ampharos Mega Ampharos,"[Electric, Dragon]",Electric,Dragon,90,95,105,165,110,45,610,101
223,182,Bellossom,"[Grass, None]",Grass,None,75,80,95,90,100,50,490,81
224,183,Marill,"[Water, Fairy]",Water,Fairy,70,20,50,20,50,40,250,41
225,184,Azumarill,"[Water, Fairy]",Water,Fairy,100,50,80,60,80,50,420,70
226,185,Sudowoodo,"[Rock, None]",Rock,None,70,100,115,30,65,30,410,68
227,186,Politoed,"[Water, None]",Water,None,90,75,75,90,100,70,500,83
228,187,Hoppip,"[Grass, Flying]",Grass,Flying,35,35,40,35,55,50,250,41
229,188,Skiploom,"[Grass, Flying]",Grass,Flying,55,45,50,45,65,80,340,56
230,189,Jumpluff,"[Grass, Flying]",Grass,Flying,75,55,70,55,95,110,460,76
231,190,Aipom,"[Normal, None]",Normal,None,55,70,55,40,55,85,360,60
232,191,Sunkern,"[Grass, None]",Grass,None,30,30,30,30,30,30,180,30
233,192,Sunflora,"[Grass, None]",Grass,None,75,75,55,105,85,30,425,70
234,193,Yanma,"[Bug, Flying]",Bug,Flying,65,65,45,75,45,95,390,65
235,194,Wooper,"[Water, Ground]",Water,Ground,55,45,45,25,25,15,210,35
236,195,Quagsire,"[Water, Ground]",Water,Ground,95,85,85,65,65,35,430,71
237,196,Espeon,"[Psychic, None]",Psychic,None,65,65,60,130,95,110,525,87
238,197,Umbreon,"[Dark, None]",Dark,None,95,65,110,60,130,65,525,87
239,198,Murkrow,"[Dark, Flying]",Dark,Flying,60,85,42,85,42,91,405,67
240,199,Slowking,"[Water, Psychic]",Water,Psychic,95,75,80,100,110,30,490,81
241,200,Misdreavus,"[Ghost, None]",Ghost,None,60,60,60,85,85,85,435,72
242,201,Unown,"[Psychic, None]",Psychic,None,48,72,48,72,48,48,336,56
243,202,Wobbuffet,"[Psychic, None]",Psychic,None,190,33,58,33,58,33,405,67
244,203,Girafarig,"[Normal, Psychic]",Normal,Psychic,70,80,65,90,65,85,455,75
245,204,Pineco,"[Bug, None]",Bug,None,50,65,90,35,35,15,290,48
246,205,Forretress,"[Bug, Steel]",Bug,Steel,75,90,140,60,60,40,465,77
247,206,Dunsparce,"[Normal, None]",Normal,None,100,70,70,65,65,45,415,69
248,207,Gligar,"[Ground, Flying]",Ground,Flying,65,75,105,35,65,85,430,71
249,208,Steelix,"[Steel, Ground]",Steel,Ground,75,85,200,55,65,30,510,85
250,208,Steelix Mega Steelix,"[Steel, Ground]",Steel,Ground,75,125,230,55,95,30,610,101
251,209,Snubbull,"[Fairy, None]",Fairy,None,60,80,50,40,40,30,300,50
252,210,Granbull,"[Fairy, None]",Fairy,None,90,120,75,60,60,45,450,75
253,211,Qwilfish,"[Water, Poison]",Water,Poison,65,95,85,55,55,85,440,73
254,212,Scizor,"[Bug, Steel]",Bug,Steel,70,130,100,55,80,65,500,83
255,212,Scizor Mega Scizor,"[Bug, Steel]",Bug,Steel,70,150,140,65,100,75,600,100
256,213,Shuckle,"[Bug, Rock]",Bug,Rock,20,10,230,10,230,5,505,84
257,214,Heracross,"[Bug, Fighting]",Bug,Fighting,80,125,75,40,95,85,500,83
258,214,Heracross Mega Heracross,"[Bug, Fighting]",Bug,Fighting,80,185,115,40,105,75,600,100
259,215,Sneasel,"[Dark, Ice]",Dark,Ice,55,95,55,35,75,115,430,71
260,216,Teddiursa,"[Normal, None]",Normal,None,60,80,50,50,50,40,330,55
261,217,Ursaring,"[Normal, None]",Normal,None,90,130,75,75,75,55,500,83
262,218,Slugma,"[Fire, None]",Fire,None,40,40,40,70,40,20,250,41
263,219,Magcargo,"[Fire, Rock]",Fire,Rock,60,50,120,90,80,30,430,71
264,220,Swinub,"[Ice, Ground]",Ice,Ground,50,50,40,30,30,50,250,41
265,221,Piloswine,"[Ice, Ground]",Ice,Ground,100,100,80,60,60,50,450,75
266,222,Corsola,"[Water, Rock]",Water,Rock,65,55,95,65,95,35,410,68
267,222,Corsola Galarian Corsola,"[Ghost, None]",Ghost,None,60,55,100,65,100,30,410,68
268,223,Remoraid,"[Water, None]",Water,None,35,65,35,65,35,65,300,50
269,224,Octillery,"[Water, None]",Water,None,75,105,75,105,75,45,480,80
270,225,Delibird,"[Ice, Flying]",Ice,Flying,45,55,45,65,45,75,330,55
271,226,Mantine,"[Water, Flying]",Water,Flying,85,40,70,80,140,70,485,80
272,227,Skarmory,"[Steel, Flying]",Steel,Flying,65,80,140,40,70,70,465,77
273,228,Houndour,"[Dark, Fire]",Dark,Fire,45,60,30,80,50,65,330,55
274,229,Houndoom,"[Dark, Fire]",Dark,Fire,75,90,50,110,80,95,500,83
275,229,Houndoom Mega Houndoom,"[Dark, Fire]",Dark,Fire,75,90,90,140,90,115,600,100
276,230,Kingdra,"[Water, Dragon]",Water,Dragon,75,95,95,95,95,85,540,90
277,231,Phanpy,"[Ground, None]",Ground,None,90,60,60,40,40,40,330,55
278,232,Donphan,"[Ground, None]",Ground,None,90,120,120,60,60,50,500,83
279,233,Porygon2,"[Normal, None]",Normal,None,85,80,90,105,95,60,515,85
280,234,Stantler,"[Normal, None]",Normal,None,73,95,62,85,65,85,465,77
281,235,Smeargle,"[Normal, None]",Normal,None,55,20,35,20,45,75,250,41
282,236,Tyrogue,"[Fighting, None]",Fighting,None,35,35,35,35,35,35,210,35
283,237,Hitmontop,"[Fighting, None]",Fighting,None,50,95,95,35,110,70,455,75
284,238,Smoochum,"[Ice, Psychic]",Ice,Psychic,45,30,15,85,65,65,305,50
285,239,Elekid,"[Electric, None]",Electric,None,45,63,37,65,55,95,360,60
286,240,Magby,"[Fire, None]",Fire,None,45,75,37,70,55,83,365,60
287,241,Miltank,"[Normal, None]",Normal,None,95,80,105,40,70,100,490,81
288,242,Blissey,"[Normal, None]",Normal,None,255,10,10,75,135,55,540,90
289,243,Raikou,"[Electric, None]",Electric,None,90,85,75,115,100,115,580,96
290,244,Entei,"[Fire, None]",Fire,None,115,115,85,90,75,100,580,96
291,245,Suicune,"[Water, None]",Water,None,100,75,115,90,115,85,580,96
292,246,Larvitar,"[Rock, Ground]",Rock,Ground,50,64,50,45,50,41,300,50
293,247,Pupitar,"[Rock, Ground]",Rock,Ground,70,84,70,65,70,51,410,68
294,248,Tyranitar,"[Rock, Dark]",Rock,Dark,100,134,110,95,100,61,600,100
295,248,Tyranitar Mega Tyranitar,"[Rock, Dark]",Rock,Dark,100,164,150,95,120,71,700,116
296,249,Lugia,"[Psychic, Flying]",Psychic,Flying,106,90,130,90,154,110,680,113
297,250,Ho-oh,"[Fire, Flying]",Fire,Flying,106,130,90,110,154,90,680,113
298,251,Celebi,"[Psychic, Grass]",Psychic,Grass,100,100,100,100,100,100,600,100
299,252,Treecko,"[Grass, None]",Grass,None,40,45,35,65,55,70,310,51
300,253,Grovyle,"[Grass, None]",Grass,None,50,65,45,85,65,95,405,67
301,254,Sceptile,"[Grass, None]",Grass,None,70,85,65,105,85,120,530,88
302,254,Sceptile Mega Sceptile,"[Grass, Dragon]",Grass,Dragon,70,110,75,145,85,145,630,105
303,255,Torchic,"[Fire, None]",Fire,None,45,60,40,70,50,45,310,51
304,256,Combusken,"[Fire, Fighting]",Fire,Fighting,60,85,60,85,60,55,405,67
305,257,Blaziken,"[Fire, Fighting]",Fire,Fighting,80,120,70,110,70,80,530,88
306,257,Blaziken Mega Blaziken,"[Fire, Fighting]",Fire,Fighting,80,160,80,130,80,100,630,105
307,258,Mudkip,"[Water, None]",Water,None,50,70,50,50,50,40,310,51
308,259,Marshtomp,"[Water, Ground]",Water,Ground,70,85,70,60,70,50,405,67
309,260,Swampert,"[Water, Ground]",Water,Ground,100,110,90,85,90,60,535,89
310,260,Swampert Mega Swampert,"[Water, Ground]",Water,Ground,100,150,110,95,110,70,635,105
311,261,Poochyena,"[Dark, None]",Dark,None,35,55,35,30,30,35,220,36
312,262,Mightyena,"[Dark, None]",Dark,None,70,90,70,60,60,70,420,70
